energy_centers,transmission_bigaperture_15um,effectivearea_bigaperture_15um,effectivearea_smallaperture_50um,transmission_smallaperture_50um,energy_widths
7.193750381469727,0.9959958879133068,0.009959958656510639,0.00019754546073079676,0.9877273286060748,0.03749990463256836
7.231250762939453,0.9960488480776635,0.009960488258142369,0.00019758381471320454,0.9879190985229583,0.03749990463256836
7.268750190734863,0.9961018068951872,0.00996101784630577,0.00019762216772023004,0.9881108635629302,0.03749990463256836
7.30625057220459,0.9961496380107256,0.009961496157450461,0.0001976584213863349,0.9882921318980337,0.03749990463256836
7.343750476837158,0.9961885733105037,0.00996188551043954,0.0001976910320545786,0.9884551852433713,0.03750038146972656
7.381250381469727,0.9962275086102816,0.009962274863428615,0.0001977236427228223,0.9886182385887089,0.03749990463256836
7.418750762939453,0.9962664444051489,0.009962664221368586,0.00019775625380573315,0.9887812940073822,0.03749990463256836
7.456250190734863,0.9963053792098377,0.009963053569406771,0.00019778886405930974,0.9889443452793841,0.03749990463256836
7.49375057220459,0.996342380411957,0.009963423581419694,0.00019782080895737307,0.9891040697737359,0.03749990463256836
7.531250476837158,0.9963631451423479,0.009963631228718961,0.00019784716251646092,0.9892358375725039,0.03750038146972656
7.568750381469727,0.996383909872739,0.009963838876018231,0.0001978735160755488,0.989367605371272,0.03749990463256836
7.606250762939453,0.9964046748671679,0.009964046525957879,0.00019789986996974034,0.9894993748455585,0.03749990463256836
7.643750190734863,0.996425439333521,0.00996425417061677,0.00019792622319372453,0.9896311409688081,0.03749990463256836
7.68125057220459,0.99644620432795,0.009964461820556417,0.00019795257708791607,0.9897629104430946,0.03749990463256836
7.718750476837158,0.9964496670764272,0.009964496448040415,0.0001979738290325219,0.989869170168808,0.03750038146972656
7.756250381469727,0.9964458263861375,0.009964458041138378,0.00019799292750539434,0.9899646625355826,0.03749990463256836
7.793750762939453,0.9964419856470108,0.009964419633747968,0.00019801202622111706,0.9900601561166086,0.03749990463256836
7.831250190734863,0.9964381450055583,0.009964381227334302,0.00019803112445113927,0.9901556472691319,0.03749990463256836
7.86875057220459,0.9964343042664315,0.009964342819943893,0.00019805022316686196,0.9902511408501578,0.03749990463256836
7.906250476837158,0.9964252434251606,0.00996425221153321,0.00019806796300204954,0.9903398400283363,0.03750038146972656
7.943750381469727,0.996387914821206,0.009963878925502006,0.00019807834564626947,0.9903917532507475,0.03749990463256836
7.981250286102295,0.9963505862172514,0.009963505639470804,0.0001980887282904894,0.9904436664731585,0.037499427795410156
8.018750190734863,0.9963132576132967,0.0099631323534396,0.0001980991109347093,0.9904955796955696,0.03750038146972656
8.056249618530273,0.996275929484001,0.009962759072154987,0.00019810949344690679,0.9905474922578683,0.037499427795410156
8.09375,0.9962386004053875,0.009962385781377195,0.00019811987622314918,0.9905994061403918,0.03750038146972656
8.131250381469727,0.9961804860105474,0.009961804637441785,0.00019812527561459091,0.9906264030982824,0.03750038146972656
8.168750762939453,0.9960976288456674,0.009960976065811504,0.00019812474280164372,0.9906237390334791,0.037499427795410156
8.206250190734863,0.9960147737879327,0.009960147515252676,0.00019812421000224646,0.9906210750364256,0.03750038146972656
8.243749618530273,0.9959319187301979,0.009959318964693849,0.00019812367720284924,0.9906184110393722,0.037499427795410156
8.28125,0.9958490615653179,0.009958490393063568,0.00019812314438990203,0.9906157469745688,0.03750038146972656
8.318750381469727,0.9957662044004381,0.009957661821433289,0.0001981226115769548,0.9906130829097655,0.03750038146972656
8.356250762939453,0.9956467916589242,0.009956467694044843,0.00019811375468973427,0.990568798472544,0.037499427795410156
8.393750190734863,0.9955035390286521,0.009955035167774141,0.0001980994687526211,0.9904973687851737,0.03750038146972656
8.431249618530273,0.9953602863983799,0.009953602641503438,0.00019808518281550796,0.9904259390978035,0.037499427795410156
8.46875,0.9952170301249494,0.009952170078801153,0.00019807089651507909,0.9903545075938546,0.03750038146972656
8.506250381469727,0.9950737738515189,0.009950737516098868,0.00019805661021465022,0.9902830760899057,0.03750038146972656
8.543750762939453,0.9949305175780884,0.009949304953396583,0.00019804232391422134,0.9902116445859569,0.037499427795410156
8.581250190734863,0.9947408530383813,0.009947408308041906,0.00019801787391379556,0.9900893945807397,0.03750038146972656
8.618749618530273,0.9945194468947313,0.009945194246654894,0.00019798647260117321,0.9899323880136616,0.037499427795410156
8.65625,0.9942980351203459,0.009942980128960529,0.000197955070489962,0.9897753774536391,0.03750038146972656
8.693750381469727,0.9940766233459605,0.009940766011266165,0.00019792366837875075,0.9896183668936165,0.03750038146972656
8.731250762939453,0.9938552115715751,0.0099385518935718,0.00019789226626753953,0.989461356333594,0.037499427795410156
8.768750190734863,0.9936338054279251,0.009936337832184788,0.00019786086495491716,0.9893043497665158,0.03750038146972656
8.80625057220459,0.9933714112576609,0.009933713890540796,0.000197820714294867,0.9891035964611935,0.03750038146972656
8.84375,0.9930523935816135,0.009930523713851627,0.000197768475760796,0.9888424037842402,0.037499427795410156
8.881250381469727,0.9927333677924031,0.009927333456030831,0.00019771623589821008,0.9885812044647122,0.03750038146972656
8.918750762939453,0.9924143420031928,0.009924143198210037,0.00019766399603562417,0.9883200051451843,0.03750038146972656
8.95625114440918,0.9920953162139824,0.00992095294038924,0.0001976117561730383,0.9880588058256563,0.037499427795410156
8.99375057220459,0.9917762985379349,0.009917762763700072,0.00019755951763896726,0.987797613148703,0.03750038146972656
9.03125,0.9914477400873188,0.009914477179267349,0.00019750527646373277,0.9875264072656792,0.037499427795410156
9.068750381469727,0.9910100671325219,0.009910100449817208,0.00019742813215591285,0.9871406857168354,0.03750038146972656
9.106250762939453,0.990572394177725,0.009905723720367066,0.00019735098784809293,0.9867549641679917,0.03750038146972656
9.14375114440918,0.990134721222928,0.009901346990916923,0.00019727384354027299,0.9863692426191478,0.037499427795410156
9.18125057220459,0.9896970593986166,0.009896970372771634,0.0001971967011943143,0.9859835308796105,0.03750038146972656
9.21875,0.9892593975743054,0.009892593754626347,0.0001971195588483556,0.9855978191400732,0.037499427795410156
9.256250381469727,0.9888217246195083,0.009888217025176204,0.0001970424145405357,0.9852120975912294,0.03750038146972656
9.293750762939453,0.9883049822167684,0.009883049601264307,0.0001969488663797337,0.9847443567754034,0.03750038146972656
9.33125114440918,0.9877280220640496,0.00987727999986608,0.00019684282536431766,0.9842141516849291,0.037499427795410156
9.36875057220459,0.987151076584037,0.00987151054519491,0.00019673678704563668,0.9836839600781304,0.03750038146972656
9.40625,0.9865741311040244,0.009865741090523742,0.0001966307487269557,0.9831537684713317,0.037499427795410156
9.443750381469727,0.9859971709513055,0.009859971489125513,0.00019652470771153966,0.9826235633808574,0.03750038146972656
9.481250762939453,0.9854202107985867,0.009854201887727286,0.00019641866669612362,0.9820933582903831,0.03750038146972656
9.51875114440918,0.9848432506458679,0.009848432286329058,0.0001963126256807076,0.9815631531999089,0.037499427795410156
9.55625057220459,0.9841253899062519,0.009841253679093352,0.00019617758051387275,0.980887927348677,0.03750038146972656
9.59375,0.9833886068642804,0.009833885848838321,0.00019603864026603187,0.9801932260919229,0.037499427795410156
9.631250381469727,0.9826518050846614,0.00982651783120682,0.00019589969648470382,0.9794985071677327,0.03750038146972656
9.668750762939453,0.9819150033050424,0.009819149813575317,0.00019576075270337577,0.9788037882435423,0.03750038146972656
9.70625114440918,0.9811782015254235,0.009811781795943816,0.00019562180892204772,0.978109069319352,0.037499427795410156
9.74375057220459,0.9804414184834521,0.009804413965688787,0.0001954828686742068,0.9774143680625978,0.03750038146972656
9.78125,0.9797034608319142,0.009797034389338355,0.00019534368352856462,0.9767184423168063,0.037499427795410156
9.818750381469727,0.9788640190581224,0.009788639971788065,0.0001951833400331412,0.975916724819436,0.03750038146972656
9.856250762939453,0.9780245772843306,0.009780245554237777,0.00019502299653771776,0.9751150073220659,0.03750038146972656
9.89375114440918,0.9771851355105389,0.009771851136687491,0.00019486265304229433,0.9743132898246957,0.037499427795410156
9.93125057220459,0.9763457150846382,0.009763456932616108,0.00019470231362457541,0.9735115927158484,0.03750038146972656
9.96875,0.9755062946587375,0.009755062728544726,0.00019454197420685644,0.972709895607001,0.037499427795410156
10.006250381469727,0.9746668528849458,0.00974666831099444,0.000194381630711433,0.9719081781096308,0.03750038146972656
10.043750762939453,0.973827411111154,0.009738273893444152,0.0001942212872160096,0.9711064606122607,0.03750038146972656
10.08125114440918,0.9728221634476676,0.009728221417033977,0.00019402705370572624,0.9701352930363101,0.037499427795410156
10.11875057220459,0.9718105114639742,0.009718104897423167,0.0001938315108940646,0.9691575789533027,0.03750038146972656
10.15625,0.9707988594802809,0.009707988377812355,0.00019363596808240292,0.9681798648702952,0.037499427795410156
10.193750381469727,0.9697871817685546,0.00969787160092122,0.00019344042029775452,0.9672021259223534,0.03750038146972656
10.231250762939453,0.9687755040568282,0.009687754824030084,0.0001932448725131061,0.9662243869744116,0.03750038146972656
10.26875114440918,0.9677638263451019,0.009677638047138948,0.0001930493247284577,0.9652466480264699,0.037499427795410156
10.30625057220459,0.9667521743614086,0.009667521527528136,0.00019285378191679606,0.9642689339434625,0.03750038146972656
10.34375,0.9655555074663863,0.009655554858845389,0.00019262078947178594,0.9631039716889824,0.037499427795410156
10.381250381469727,0.9642826877056533,0.009642826661522556,0.00019237238284502086,0.9618619385237807,0.03750038146972656
10.418750762939453,0.9630098679449203,0.009630098464199724,0.00019212397621825577,0.9606199053585789,0.03750038146972656
10.45625114440918,0.9617370481841873,0.00961737026687689,0.00019187556959149072,0.9593778721933771,0.037499427795410156
10.49375057220459,0.9604642607926054,0.009604642393245563,0.00019162716928196858,0.9581358706143909,0.03750038146972656
10.53125,0.9591914734010235,0.009591914519614234,0.00019137876897244645,0.9568938690354046,0.037499427795410156
10.568750381469727,0.9579186536402905,0.0095791863222914,0.00019113036234568137,0.9556518358702029,0.03750038146972656
10.606250762939453,0.956590655606138,0.009565906342246706,0.00019087075993703568,0.9543538237941839,0.03750038146972656
10.64375114440918,0.9551116670818741,0.009551116457334648,0.00019058052125638325,0.9529026303542615,0.037499427795410156
10.68125057220459,0.9536327161698508,0.009536326948544985,0.00019029028995680707,0.9514514738197213,0.03750038146972656
10.71875,0.9521537652578275,0.009521537439755324,0.0001900000586572309,0.9500003172851812,0.037499427795410156
10.756250381469727,0.9506747767335635,0.009506747554843263,0.00018970981997657848,0.9485491238452588,0.03750038146972656
10.793750762939453,0.9491957882092996,0.009491957669931205,0.00018941958129592608,0.9470979304053365,0.03750038146972656
10.83125114440918,0.9477167996850357,0.009477167785019145,0.00018912934261527365,0.9456467369654141,0.037499427795410156
10.86875057220459,0.9462378487730124,0.009462378276229484,0.0001888391113156975,0.944195580430874,0.03750038146972656
10.90625,0.9446321076031257,0.009446320864889527,0.00018852315836988078,0.9426158156618824,0.037499427795410156
10.943750381469727,0.9429550322848014,0.00942955011208114,0.00018819273427965824,0.9409636951690336,0.03750038146972656
10.981250762939453,0.9412779569664772,0.009412779359272753,0.00018786231018943573,0.9393115746761849,0.03750038146972656
11.01875114440918,0.9396008816481529,0.009396008606464366,0.0001875318860992132,0.9376594541833362,0.037499427795410156
11.05625057220459,0.9379238489796258,0.009379238280153942,0.00018720147041202434,0.9360073757056568,0.03750038146972656
11.09375,0.9362468163110985,0.009362467953843514,0.0001868710547248355,0.9343552972279776,0.037499427795410156
11.131250381469727,0.9345697409927743,0.009345697201035128,0.00018654063063461296,0.9327031767351288,0.03750038146972656
11.168750762939453,0.9328926656744501,0.00932892644822674,0.00018621020654439042,0.9310510562422801,0.03750038146972656
11.20625114440918,0.9310602191308067,0.009310601983199891,0.00018584832754065073,0.9292416611778725,0.037499427795410156
11.24375057220459,0.9291820753966803,0.009291820546278425,0.00018547719690664488,0.9273860079609655,0.03750038146972656
11.28125,0.9273039316625539,0.009273039109356958,0.000185106066272639,0.9255303547440583,0.037499427795410156
11.318750381469727,0.9254257401640335,0.009254257194791563,0.000184734926200149,0.9236746543347295,0.03750038146972656
11.356250762939453,0.923547548665513,0.009235475280226167,0.00018436378612765903,0.9218189539254006,0.03750038146972656
11.39375114440918,0.9216693571669927,0.009216693365660772,0.00018399264605516903,0.9199632535160717,0.037499427795410156
11.43125057220459,0.9197912134328663,0.009197911928739306,0.00018362151542116313,0.9181076002991645,0.03750038146972656
11.46875,0.9179130696987398,0.009179130491817839,0.00018325038478715728,0.9162519470822574,0.037499427795410156
11.506250381469727,0.9158994553629524,0.009158994348910042,0.00018285183081989366,0.9142591771955978,0.03750038146972656
11.543750762939453,0.9138327248187227,0.009138327043929697,0.00018244252444056723,0.9122126452472659,0.03750038146972656
11.58125114440918,0.911765994274493,0.00911765973894935,0.00018203321806124081,0.910166113298934,0.037499427795410156
11.61875057220459,0.9096993162894044,0.009096992959560402,0.00018162392209100802,0.9081196333960716,0.03750038146972656
11.65625,0.9076326383043157,0.009076326180171453,0.0001812146261207752,0.9060731534932092,0.037499427795410156
11.693750381469727,0.905565907760086,0.009055658875191107,0.00018080531974144879,0.9040266215448773,0.03750038146972656
11.731250762939453,0.9034991772158564,0.00903499157021076,0.00018039601336212235,0.9019800895965454,0.03750038146972656
11.76875114440918,0.9014324466716267,0.009014324265230415,0.00017998670698279594,0.8999335576482136,0.037499427795410156
11.80625057220459,0.8992901523268326,0.008992901322261314,0.00017956209567283722,0.8978105010447871,0.03750038146972656
11.84375,0.897055689742682,0.008970556696919249,0.00017911881660495968,0.8955941056494084,0.037499427795410156
11.881250381469727,0.8948211703323422,0.008948211503315305,0.00017867552626374045,0.89337765388732,0.03750038146972656
11.918750762939453,0.8925866509220024,0.00892586630971136,0.00017823223592252122,0.8911612021252316,0.03750038146972656
11.95625114440918,0.8903521315116627,0.008903521116107418,0.000177788945581302,0.8889447503631432,0.037499427795410156
11.99375057220459,0.8881176689275121,0.008881176490765353,0.00017734566651342445,0.8867283549677647,0.03750038146972656
12.03125,0.8858832063433615,0.008858831865423288,0.0001769023874455469,0.884511959572386,0.037499427795410156
12.068750381469727,0.8836486869330217,0.008836486671819344,0.00017645909710432768,0.8822955078102976,0.03750038146972656
12.106250762939453,0.8814141675226819,0.0088141414782154,0.00017601580676310845,0.8800790560482092,0.03750038146972656
12.14375114440918,0.8790391694407131,0.008790391497926566,0.00017554405447069363,0.8777202945265478,0.037499427795410156
12.18125057220459,0.8766557461250183,0.008766557265302354,0.00017507059492757301,0.8753529967511418,0.03750038146972656
12.21875,0.8742723228093234,0.008742723032678142,0.00017459713538445242,0.8729856989757359,0.037499427795410156
12.256250381469727,0.8718888388791144,0.008718888193908802,0.00017412366380044927,0.8706183409959156,0.03750038146972656
12.293750762939453,0.8695053549489052,0.00869505335513946,0.00017365019221644612,0.8682509830160954,0.03750038146972656
12.33125114440918,0.8671218710186961,0.00867121851637012,0.00017317672063244297,0.8658836250362751,0.037499427795410156
12.36875057220459,0.8647384477030012,0.008647384283745908,0.00017270326108932238,0.8635163272608691,0.03750038146972656
12.40625,0.8623550243873064,0.008623550051121696,0.0001722298015462018,0.8611490294854632,0.037499427795410156
12.443750381469727,0.8599456735891496,0.00859945654367866,0.0001717510886828394,0.8587554651081848,0.03750038146972656
12.481250762939453,0.8574297844283446,0.008574297652632954,0.0001712507884621579,0.856253963941584,0.03750038146972656
12.51875114440918,0.8549138952675397,0.008549138761587251,0.00017075048824147639,0.8537524627749833,0.037499427795410156
12.55625057220459,0.8523980700884538,0.008523980510358723,0.00017025020074395801,0.8512510252241997,0.03750038146972656
12.59375,0.849882244909368,0.008498822259130196,0.00016974991324643964,0.8487495876734162,0.037499427795410156
12.631250381469727,0.847366355748563,0.008473663368084491,0.00016924961302575815,0.8462480865068155,0.03750038146972656
12.668750762939453,0.844850466587758,0.008448504477038784,0.00016874931280507662,0.8437465853402146,0.03750038146972656
12.70625114440918,0.8423345774269531,0.008423345585993081,0.0001682490125843951,0.8412450841736139,0.037499427795410156
12.74375057220459,0.8398187522478672,0.008398187334764553,0.00016774872508687675,0.8387436466228304,0.03750038146972656
12.78125,0.8372796334801178,0.008372796147654597,0.00016724370221553347,0.8362185322023242,0.037499427795410156
12.818750381469727,0.8346643357569696,0.00834664317100768,0.00016672319314206898,0.8336159867692561,0.03750038146972656
12.856250762939453,0.8320490380338215,0.008320490194360762,0.00016620268406860453,0.8310134413361879,0.03750038146972656
12.89375114440918,0.8294337403106734,0.008294337217713846,0.00016568217499514005,0.8284108959031197,0.037499427795410156
12.93125057220459,0.8268185090973091,0.008268184906164754,0.00016516167915877117,0.8258084166555312,0.03750038146972656
12.968750953674316,0.8242032113741611,0.008242031929517836,0.00016464117008530672,0.823205871222463,0.03750038146972656
13.006250381469727,0.8215879801607968,0.008215879617968744,0.00016412067424893784,0.8206033919748745,0.037499427795410156
13.043750762939453,0.8189726824376486,0.008189726641321827,0.0001636001651754734,0.8180008465418064,0.03750038146972656
13.08125114440918,0.8163573847145006,0.008163573664674911,0.00016307965610200888,0.8153983011087381,0.037499427795410156
13.11875057220459,0.8137415868330472,0.008137415686445054,0.00016255904503203298,0.8127952456930999,0.03750038146972656
13.156250953674316,0.8110405870998899,0.008110405689717201,0.00016202110820512041,0.8101055614905899,0.03750038146972656
13.193750381469727,0.8083396560560092,0.0080833963798821,0.00016148318505850964,0.8074159456895906,0.037499427795410156
13.231250762939453,0.805638656322852,0.008056386383154248,0.00016094524823159707,0.8047262614870807,0.03750038146972656
13.26875114440918,0.8029376565896947,0.008029376386426396,0.0001604073114046845,0.8020365772845707,0.037499427795410156
13.30625057220459,0.800236725545814,0.008002367076591294,0.00015986938825807373,0.7993469614835714,0.03750038146972656
13.343750953674316,0.7975357258126567,0.007975357079863441,0.0001593314514311612,0.7966572772810615,0.03750038146972656
13.381250381469727,0.7948347947687762,0.007948347770028341,0.0001587935282845504,0.7939676614800621,0.037499427795410156
13.418750762939453,0.7921337950356189,0.007921337773300488,0.00015825559145763783,0.7912779772775522,0.03750038146972656
13.45625114440918,0.7894327953024616,0.007894327776572636,0.0001577176546307253,0.7885882930750423,0.037499427795410156
13.49375057220459,0.7867052505542153,0.007867052329699826,0.00015717425488735197,0.7858712942895386,0.03750038146972656
13.531250953674316,0.783957189433143,0.007839571719103343,0.00015662663371732226,0.7831331883702197,0.03750038146972656
13.568750381469727,0.781209198198168,0.007812091807367818,0.00015607902647387745,0.7803951520838269,0.037499427795410156
